work_id,title,year,author,genre,source_type,source_path,source_url,note,work_slug,unit_id,unit_title,retrieved_utc,out_path,sha256,n_chars
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_155,"In fact, the intellectual movement which has been described as the",2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_155_in_fact_the_intellectual_movement_which_has_been_described_as_the.txt,aaeb2f94d5be2d34314db9f60cdd764421cf8219f852b532d83d73677f8ec968,26792
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_169,If I thus follow the views long since advocated by Maurer,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_169_if_i_thus_follow_the_views_long_since_advocated_by_maurer.txt,f79fb006a415336823d7744446c91b7e4252284bf5476f0716f0580694b534bb,1697
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_211,chapter,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_211_chapter.txt,427a1f33b18b74341a714ea5e91c699233a90f92def2a0dfbcc6b84b1134bb3f,52449
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_212,The literature of the subject is immense; but there is no work yet,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_212_the_literature_of_the_subject_is_immense_but_there_is_no_work_yet.txt,d5315ceb6dc7cc57d21cc2dc7862248a19c3a1784d42145e79dd9595ca25cb7f,2306
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_226,"In Florence the seven minor arts made their revolution in 1270-82,",2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_226_in_florence_the_seven_minor_arts_made_their_revolution_in_1270_82.txt,3ab65289646f9fb8b174a1bf7eafb80adc55e4fbf62ea97d118a062e33250ada,1715
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_254,chapter,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_254_chapter.txt,63f0a4a0bb0f0f41c8519fd4279c43408d96e44bfb119b0916842acf021d7c28,56531
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_294,chapter,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_294_chapter.txt,b5f1412d5f78c701163a20c3fb395d56136b350ece4a280d16ed16d7991bb72c,48352
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_308,Escape from a French prison is extremely difficult; nevertheless a,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_308_escape_from_a_french_prison_is_extremely_difficult_nevertheless_a.txt,9608a8bb5fc7c7eb23c3f7de35681d37260cd4f81d207bd33672175b12249d5a,1801
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_313,Many rich people cannot understand how the very poor can help each,2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_313_many_rich_people_cannot_understand_how_the_very_poor_can_help_each.txt,2df2c7ab8cebab9480dd2d4354c7fd0928ce185e89852f8abac065f4029215be,1594
pg_4341,Mutual Aid: A Factor of Evolution,1902,Peter Kropotkin,science,local_txt,data/raw/4341.txt,https://www.gutenberg.org/ebooks/4341,Project Gutenberg download (local file),mutual_aid_a_factor_of_evolution,unit_316,"Life of the Seventh Earl of Shaftesbury, by Edwin Hodder, vol. i.",2026-02-03T20:58:05Z,kropotkin_corpus/science/mutual_aid_a_factor_of_evolution/chapter_316_life_of_the_seventh_earl_of_shaftesbury_by_edwin_hodder_vol_i.txt,a09267eb669220eaa5e9f2806ab70334da8f0b08c26a968fe845e88ff716f8aa,12974
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_017,AGRICULTURE                           191,2026-02-03T20:58:14Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_017_agriculture_191.txt,48a4acb6e0e62d4b5f1ca003ce8d6e29e48b83298dd512e53a9dc17ba44527bd,15428
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_018,chapter,2026-02-03T20:58:14Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_018_chapter.txt,cb71e66f0b965fcfe38a926db8aefc29c49e5331fab7e62610b0942a874e04c9,20886
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_019,chapter,2026-02-03T20:58:14Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_019_chapter.txt,c42c05e4343b144dc84d93f01a393ce4de901f926061f9de2a85771de5cdf6bd,22008
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_020,chapter,2026-02-03T20:58:14Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_020_chapter.txt,14131bc85ad9e2525d58d1b804c168e2ac1d30174d11758709f40660f86c5933,21396
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_021,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_021_chapter.txt,e26b47698f0927cb3a7732bdbb66f817f6f3742f003c041841eb4271cdc97309,25360
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_022,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_022_chapter.txt,1692c99659ebd982b2ffbec87c0a8082407714256abaaf3dfda6242ede039760,51959
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_023,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_023_chapter.txt,8c94c81faccee315bb2f52847079e4751f64f7426f4b8b6023dfd600025583d1,20637
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_024,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_024_chapter.txt,1ec73a0c333ac4d7c5390d664bf7a864f29d743103ec361d97c99562a94ecac7,5970
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_025,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_025_chapter.txt,7238789e35fc886c439409dae1afefafbc4935d0414d78723a87bfe486ab4da4,15164
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_026,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_026_chapter.txt,9765377b40f763c0ad1b2d4169b3eab030efe2807be31c3c59f8f100aeba45f7,29818
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_027,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_027_chapter.txt,0523338f3745d613e8170fd731c5ef8bd0e3638964287a040a3d64161c11d821,16845
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_028,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_028_chapter.txt,6d983375489390d9618fd255fbee400ae918ea0f13a80d73121a850a15ed7187,30532
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_029,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_029_chapter.txt,6add341692bb3e9e3d71005ef85e821f8590e0b6310303a816e9a3c22d254482,36414
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_030,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_030_chapter.txt,05dd7c9cd79eef5acc8f0309c1a32cb8389babd89d4871583663740c0d477c47,32462
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_031,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_031_chapter.txt,aee6008282fd3789a09966246a18e5137637e952ee51c34e26811b8c0ae3654c,14507
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_032,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_032_chapter.txt,3d5e85daea98faae2138a6da91ec8bfadf200ae396a6bb8e9ecdf3f0bec4689c,6964
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_033,chapter,2026-02-03T20:58:15Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_033_chapter.txt,44e3e1bbe60ddddb5e52acba190d30696358e314cba0858b5c09e1d01b0c4401,21180
pg_23428,The Conquest of Bread,1892,Peter Kropotkin,theory,local_txt,data/raw/23428-0.txt,https://www.gutenberg.org/ebooks/23428,Project Gutenberg download (local file),the_conquest_of_bread,unit_034,chapter,2026-02-03T20:58:16Z,kropotkin_corpus/theory/the_conquest_of_bread/chapter_034_chapter.txt,19ae11f73f85052573c4a3ab8d01bb9d43760afd3128a23efb7a84702ca76020,46370
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_017,chapter,2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_017_chapter.txt,2553c19e0ecf817d84ff1d6159dd19d76602bbd632aad4680dbc3b1b3282b2ee,44725
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_018,chapter,2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_018_chapter.txt,23d41ee87e330583b91a5c4c6044b7a94ea0820b5e729b30612c669b9dc5ca9c,10195
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_019,In nine years it had thus increased twenty-four times. Since,2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_019_in_nine_years_it_had_thus_increased_twenty_four_times_since.txt,6ef21b367dc7146c089be435b97f142e6ea93d433d5f5396553693f38094c5bb,29077
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_020,chapter,2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_020_chapter.txt,ca28dac80cda906100dd68a0ffb2871767ba9f1130f07cdd2dc715dacc533205,99809
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_021,"In Mr. Seebohm Rowntree’s admirable work, _Land and Labour:",2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_021_in_mr_seebohm_rowntree_s_admirable_work_land_and_labour.txt,6e797fe598cfb8a93c16e78bdeed573b6a861b514ec7e97000be0bc2fd28a288,4358
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_022,"He considers the cost quite small, in comparison with the",2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_022_he_considers_the_cost_quite_small_in_comparison_with_the.txt,6618dc1c4b7b195cad2e79213487a429ef0ba7e28fa58083ee7a385a0e85eabb,6656
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_023,chapter,2026-02-03T20:58:29Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_023_chapter.txt,b2fc16ae1a625034a75defc64844d1811d0b396cbff4011c901f3918aa4582e5,42239
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_024,chapter,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_024_chapter.txt,f434a9488309995b6bc0a07c56c149f9fd5b1f6d95709132ebb26c2b5e05b36f,69923
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_025,chapter,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_025_chapter.txt,f8f0b296e1593eae8c8fd275809e6e4214798335a34e9ea02cdf49bfc48047f7,111644
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_026,chapter,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_026_chapter.txt,40bfe6eac8e7ff3afa3ce8928dad882c449c9eefa00e6a2e7f5785eb4b3ef500,50344
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_027,chapter,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_027_chapter.txt,c91cb5c4965a7cc213a3ad34c9c81aeb3df5de34a505c755d231b4922a12b668,63559
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_028,chapter,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_028_chapter.txt,0c7f1582da40c2688466a0e306ad4cf934ca4c20ff1c10fdaead24f3b4945cf7,17904
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_029,"The extraction of iron ore rose from 377,000 tons in 1890 to",2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_029_the_extraction_of_iron_ore_rose_from_377_000_tons_in_1890_to.txt,e91feb06ee8a958b6f46977d3e82d6e1d1f89e41853273c0246741039ef3a36e,38736
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_030,"Toubeau, that replanted wheat could be made a powerful means of",2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_030_toubeau_that_replanted_wheat_could_be_made_a_powerful_means_of.txt,35692c0c7774fd861a04e39c0e1cf74f9c44fc17e9f6117c841ff715efb53968,40529
pg_64353,"Fields, Factories and Workshops",1899,Peter Kropotkin,science,local_txt,data/raw/64353-0.txt,https://www.gutenberg.org/ebooks/64353,Project Gutenberg download (local file),fields_factories_and_workshops,unit_033,Establish-     Employees.   Average,2026-02-03T20:58:30Z,kropotkin_corpus/science/fields_factories_and_workshops/chapter_033_establish_employees_average.txt,fcdfe106133f90debfcd50321207389cfbabc63eaeb019188bae824b93af7e49,16793
pg_73882,Memoirs of a Revolutionist,1906,Peter Kropotkin,memoir,local_txt,data/raw/73882-0.txt,https://www.gutenberg.org/ebooks/73882,Project Gutenberg download (local file),memoirs_of_a_revolutionist,unit_005,WESTERN EUROPE                                         352,2026-02-03T20:58:49Z,kropotkin_corpus/memoir/memoirs_of_a_revolutionist/chapter_005_western_europe_352.txt,f020559553e47e7dee64e72d1ea1c1d294844a22a5197af751a280730b6a8f72,545783
pg_73882,Memoirs of a Revolutionist,1906,Peter Kropotkin,memoir,local_txt,data/raw/73882-0.txt,https://www.gutenberg.org/ebooks/73882,Project Gutenberg download (local file),memoirs_of_a_revolutionist,unit_006,"All three had entirely won the hearts of the Paris workers, and",2026-02-03T20:58:49Z,kropotkin_corpus/memoir/memoirs_of_a_revolutionist/chapter_006_all_three_had_entirely_won_the_hearts_of_the_paris_workers_and.txt,16c66037d016069025ae44e52872d68736db9ab43f3ea3fdc901c1543896ef8a,210870
pg_73882,Memoirs of a Revolutionist,1906,Peter Kropotkin,memoir,local_txt,data/raw/73882-0.txt,https://www.gutenberg.org/ebooks/73882,Project Gutenberg download (local file),memoirs_of_a_revolutionist,unit_007,"All shades of revolutionary opinion--Blanquists, Jacobinists,",2026-02-03T20:58:49Z,kropotkin_corpus/memoir/memoirs_of_a_revolutionist/chapter_007_all_shades_of_revolutionary_opinion_blanquists_jacobinists.txt,31c5ec9fed43515211701c63e08b5740aa57c560288f83a2e4033c1b7093da19,183325
pg_31104,The Place of Anarchism in Socialistic Evolution,1887,Peter Kropotkin,essays,local_txt,data/raw/31104.txt,https://www.gutenberg.org/ebooks/31104,Project Gutenberg download (local file),the_place_of_anarchism_in_socialistic_evolution,unit_001,part,2026-02-03T20:58:50Z,kropotkin_corpus/essays/the_place_of_anarchism_in_socialistic_evolution/section_001_part.txt,bfbd729c73ba9cfd96965cbedb4b577d7c73f95da7da250633f4422ad8232bbd,11452
pg_31104,The Place of Anarchism in Socialistic Evolution,1887,Peter Kropotkin,essays,local_txt,data/raw/31104.txt,https://www.gutenberg.org/ebooks/31104,Project Gutenberg download (local file),the_place_of_anarchism_in_socialistic_evolution,unit_002,part,2026-02-03T20:58:50Z,kropotkin_corpus/essays/the_place_of_anarchism_in_socialistic_evolution/section_002_part.txt,3682f2a416c7471ff9af3d672ac5d9e129905b8f2ee9a04b053fc0c8faef044f,14187
pg_31104,The Place of Anarchism in Socialistic Evolution,1887,Peter Kropotkin,essays,local_txt,data/raw/31104.txt,https://www.gutenberg.org/ebooks/31104,Project Gutenberg download (local file),the_place_of_anarchism_in_socialistic_evolution,unit_003,part,2026-02-03T20:58:50Z,kropotkin_corpus/essays/the_place_of_anarchism_in_socialistic_evolution/section_003_part.txt,a53cfe8152b312330f3c3f0f9250675f7e1b77e5e06bb005a7adce1c02f302bd,12219
ws_law_authority,Law and Authority,1886,Peter Kropotkin,essays,local_txt,data/raw/Law_and_Authority.txt,https://en.wikisource.org/wiki/Law_and_Authority,Wikisource export (local file),law_and_authority,unit_001,full_text,2026-02-03T20:58:51Z,kropotkin_corpus/essays/law_and_authority/section_001_full_text.txt,66411d2bc1810cf635b3f4597740bb737bd8ecdf9eaa673d0f770e1aa7a9e083,49257
ws_state_historic_role,The State: Its Historic Role,1903,Peter Kropotkin,essays,local_txt,data/raw/The_State_Its_Historic_Role.txt,https://en.wikisource.org/wiki/The_State:_Its_Historic_Role,Wikisource export (local file),the_state_its_historic_role,unit_001,full_text,2026-02-03T20:58:52Z,kropotkin_corpus/essays/the_state_its_historic_role/section_001_full_text.txt,855bb4b6b1cda279eed23a6e65a5ef8e79d03531d20b76af037c93298184160a,109457
